user_pk,product_pk
4352,6
1573,226
1082,235
2227,96
2757,114
2598,392
5,249
984,144
3826,232
1032,115
214,278
1490,2
1983,38
957,91
3177,50
1530,183
2911,118
2938,105
3944,224
996,208
1141,235
3017,151
470,268
1973,189
1465,228
1006,13
4077,314
3569,249
1577,137
2957,27
2848,45
2825,365
3021,91
1767,251
2488,210
4445,206
857,205
3183,123
2921,237
4181,68
3645,317
1738,137
2429,273
471,114
3236,326
4366,162
1235,135
3218,239
1691,330
2500,162
1038,7
4196,353
498,304
2144,200
826,307
235,55
4032,262
137,168
4277,78
3377,1
757,220
4073,263
24,227
1020,137
2578,9
279,104
2612,403
2115,50
2111,94
4272,226
686,372
612,97
3810,214
791,140
2982,323
603,168
2923,94
3145,341
3401,407
1409,16
4012,267
3761,59
1425,116
3508,147
2619,94
1673,290
1267,153
447,362
536,235
2094,117
4233,103
956,307
676,413
2273,56
1841,289
2587,151
287,198
2909,95
2720,193
1,341
4301,261
3565,80
3728,178
1331,118
2026,364
1201,390
4382,309
2203,171
82,14
3866,306
892,401
2343,84
2900,159
70,1
2695,197
2046,51
2082,313
3884,164
3442,351
1470,343
2532,196
3862,133
1925,404
630,252
1561,100
1304,384
319,305
4095,131
2544,130
3407,309
1845,402
1796,190
1277,207
1790,355
36,326
3617,318
124,312
923,101
1844,387
3327,263
1539,252
4459,72
3516,57
4325,118
995,70
2673,301
1319,263
487,340
847,94
2738,197
2744,200
2367,397
1041,372
570,263
253,364
655,317
816,345
1579,283
3065,4
3525,184
3394,392
266,359
73,147
942,319
950,347
1785,234
4101,374
2516,310
1450,24
1358,314
4134,15
2804,47
1148,197
4467,329
2378,46
89,148
3035,206
2756,286
3380,239
1241,377
3063,43
1306,48
3398,86
2554,157
4099,345
2217,332
83,384
2436,30
3051,260
1404,365
2844,400
1533,278
1547,285
2128,48
1101,188
1933,201
4068,410
3370,191
4,104
1780,395
3166,1
216,297
4231,415
977,154
3264,131
325,287
263,241
2642,34
2987,52
3086,216
997,404
3538,309
2488,23
4355,245
4421,240
4073,395
1798,83
3557,197
3287,324
1571,196
556,91
2422,3
508,144
2298,299
1803,134
2627,65
3623,54
572,275
4060,407
3663,278
286,415
3047,139
1760,68
931,160
603,209
1498,266
4181,169
873,154
233,279
651,274
766,394
1226,57
3008,52
1566,193
3152,335
3749,18
1527,267
530,185
1639,394
4438,28
4282,36
2043,280
3617,140
2513,251
3416,377
2729,12
1119,349
363,355
2459,345
333,159
630,156
2537,221
606,332
3615,88
1396,46
1890,337
1333,369
4227,53
298,150
1984,335
2733,354
4286,26
761,226
3778,281
3838,318
3126,82
1304,309
2064,193
1243,343
2081,235
3209,222
2423,241
1523,100
3598,317
3562,254
1749,269
718,267
1398,406
988,172
31,76
1253,20
2510,8
4204,42
2101,140
329,332
3922,387
2289,316
3034,203
1226,3
909,304
4486,319
313,295
1340,50
1138,134
3616,116
631,243
983,246
1192,273
506,262
40,82
1202,157
1823,149
1042,260
1238,322
56,74
2477,213
622,245
2827,121
1570,155
242,165
1315,84
2453,194
1684,98
2980,122
2124,12
87,60
985,296
703,174
3102,30
2331,59
949,153
2625,86
2632,144
3320,213
4097,85
61,52
265,211
344,10
3418,351
2164,102
2750,292
3508,70
3749,69
4055,372
565,60
1481,202
906,396
1220,157
1861,363
4139,341
1627,305
251,237
35,219
804,216
2760,89
3510,352
2223,392
856,398
1941,99
752,82
1820,7
454,290
3520,306
618,393
4121,189
2521,276
49,192
4401,170
3110,232
1841,156
3365,361
4296,313
2453,247
2800,51
3856,163
1681,49
1226,79
4075,30
4301,153
4407,80
4426,176
3467,1
1608,384
4343,234
127,129
4470,10
73,134
1052,290
1022,309
2286,363
3092,327
2606,404
3328,317
2141,30
2019,291
2812,224
3855,406
1099,184
1821,379
2769,391
2350,166
4043,225
2074,365
4485,315
2941,233
616,157
2661,336
2112,66
1273,304
3550,257
2354,82
1467,344
2302,244
3501,178
3546,215
3516,59
2096,347
2578,218
2526,215
3012,95
753,44
2854,340
4072,161
280,161
2371,37
4378,135
3036,285
2597,334
3005,65
1011,132
538,96
2117,83
3978,254
4177,316
1649,197
376,30
1348,125
2442,19
1148,132
811,105
1705,223
475,220
2780,240
1707,377
3237,17
1011,372
3622,71
1015,179
1126,132
324,157
2676,324
455,168
4255,84
2749,207
2862,195
2266,41
334,80
898,21
4115,313
1246,351
3839,364
499,177
4250,278
1834,97
2301,311
4003,300
4395,338
2561,372
2403,28
66,134
3848,237
3705,71
844,181
1158,400
2020,352
2573,325
3949,252
2073,285
4021,308
3319,72
2382,150
1595,129
1782,413
2584,17
4195,317
3755,16
4114,355
1195,33
1411,275
4129,227
3437,391
20,58
3690,83
1273,23
2640,395
94,209
3001,157
151,333
1763,368
1708,86
887,41
1079,151
1657,20
2112,26
2939,319
712,261
229,264
4454,324
249,141
883,43
2911,364
2251,139
2944,242
4485,409
121,231
124,352
4287,45
1057,12
3561,312
4172,330
693,107
817,349
3821,311
2194,209
65,354
1686,301
1276,31
2536,228
3033,61
934,280
4007,214
3826,147
1862,377
4178,50
1636,132
2502,378
4493,367
4374,155
2797,334
4213,109
416,390
3912,32
619,247
4363,58
1472,297
4107,164
410,128
917,122
2624,71
300,302
3546,273
2232,184
2107,367
2859,41
3104,54
271,415
3032,183
2813,168
4398,265
1180,231
3426,250
1567,321
4007,231
3566,263
1561,160
511,307
3070,14
2621,232
660,86
3792,70
4172,91
153,210
24,36
2081,40
1415,384
353,373
1702,23
1725,44
2082,31
3335,32
2222,361
4005,36
2666,155
1339,105
2597,63
2778,3
3711,229
3531,300
3009,94
2321,7
2860,139
3719,158
686,409
1386,133
3638,209
3453,302
3344,367
3848,112
4046,37
3559,300
3409,128
2334,214
2925,126
545,356
2350,338
1538,158
2453,374
4301,229
2209,312
2414,100
1785,216
1508,95
3457,337
3113,293
2666,282
4132,408
3365,54
2799,135
1546,238
1444,146
4108,274
3501,14
1249,367
3614,203
1718,261
2193,329
1297,347
4490,261
999,151
3703,346
673,4
1886,43
1771,237
3605,287
1344,359
811,406
1798,162
3193,339
290,381
1131,337
2664,54
3740,55
1557,113
556,110
3339,121
1824,335
3802,319
2545,254
3732,155
1960,277
79,391
2905,246
3820,318
1827,310
1649,161
3048,302
2801,276
3574,109
546,356
409,281
2209,374
3194,91
3623,169
322,121
209,338
3477,222
772,27
3310,360
2376,101
2690,333
853,181
2655,352
1335,263
1847,184
2832,90
3513,363
1061,140
3438,6
4402,13
2453,251
424,385
2139,60
4162,173
1728,158
291,318
2333,38
3556,375
4174,39
1461,62
4177,187
3008,275
4267,193
3946,39
3250,118
2328,38
376,62
3414,92
286,224
679,269
4279,343
1062,45
4151,296
777,309
2520,92
329,35
879,338
2988,188
60,54
2365,36
3102,316
3638,17
1049,413
1151,34
1308,287
2801,109
1552,361
3869,45
423,143
3073,165
66,226
2864,142
2390,50
3494,180
3524,281
3203,230
2729,244
685,415
3502,211
546,377
513,404
3029,274
622,214
1040,293
3545,325
3731,389
2839,333
1652,393
1028,241
997,323
824,371
226,3
848,114
803,172
1788,3
2701,297
2384,214
2335,321
3975,360
2196,27
1637,407
1319,273
3843,30
2563,41
3264,278
1661,22
2836,344
1141,64
794,182
2418,315
2427,303
174,268
2818,17
3818,237
3157,17
1277,317
2552,220
1963,195
365,119
1368,248
3244,88
4133,194
298,285
2211,285
4330,165
4399,164
974,243
1707,240
718,79
1038,24
4399,11
564,273
3515,7
3905,94
1534,398
908,279
1466,337
561,68
2279,180
3606,11
409,79
49,315
2729,226
3747,54
4481,159
1917,97
2677,263
2760,156
56,318
4363,224
2262,60
687,139
4013,262
3852,54
1638,163
636,36
1345,100
815,393
1453,406
1256,310
1258,229
1448,413
922,354
440,379
910,39
2776,45
4246,341
618,344
2118,83
3825,25
4249,207
826,257
1717,76
2395,249
3626,115
3912,206
690,89
3895,289
4422,311
3241,169
652,100
170,359
2103,18
1483,201
1754,350
3897,141
3481,318
1539,217
481,330
2314,228
3985,14
4372,153
925,300
1363,345
4454,125
881,199
21,226
417,331
195,81
3076,198
3342,3
2679,379
3859,267
189,58
3947,253
3665,226
4087,311
3220,307
1427,81
3310,93
2312,245
1611,298
725,168
410,323
2103,273
2786,17
2746,349
3539,171
3222,9
1203,235
4112,308
2399,165
2860,323
868,80
2770,72
4493,87
1721,231
992,33
1484,413
161,336
2564,52
4218,305
51,229
3243,30
2970,201
2960,324
3654,187
4244,184
3374,33
449,199
1079,353
745,237
3784,44
4186,81
3223,111
3952,213
750,377
1418,245
2176,200
3687,55
2845,238
384,287
2624,143
410,82
2852,244
2187,219
1494,24
2469,397
3585,85
3666,296
2518,73
2573,2
2688,139
2618,62
857,39
2722,133
747,354
1285,67
1667,204
4277,408
3246,243
1127,220
291,187
1437,10
28,199
2138,226
2087,301
1171,303
4313,270
4056,324
1998,105
4252,279
831,171
4398,88
423,20
4203,254
1477,176
3324,410
2447,99
2806,341
3764,108
1337,81
1785,89
313,184
1191,66
222,89
2559,14
3653,408
2548,116
416,265
3103,120
1522,304
3441,118
3128,277
180,385
4244,269
2896,107
4421,313
3222,100
3745,5
3818,409
4032,229
4014,310
2474,93
2295,55
2693,331
386,20
693,46
999,249
746,331
2319,42
3156,162
773,223
1889,14
2049,259
434,285
1037,40
1109,179
873,298
3705,336
1829,412
249,301
59,91
2075,63
2731,31
1624,333
4337,193
2757,183
2131,386
1049,265
2483,391
2547,17
3519,336
315,317
1346,67
2163,87
1554,382
3504,194
1880,355
2289,410
2691,121
3821,3
2658,10
3866,117
3117,36
231,1
1854,31
4104,17
2906,128
1262,364
3435,244
3593,278
1861,31
2458,203
1054,103
1812,197
2196,146
4150,263
3198,206
537,166
3820,170
2002,280
215,408
3775,169
3361,9
2041,239
963,232
555,342
1777,168
3770,50
883,328
4254,372
2753,303
4351,401
3314,331
170,395
4465,224
2813,77
2992,391
603,394
4401,393
3213,402
1258,324
2579,67
1735,155
484,97
2458,275
1,213
2623,92
2572,395
1277,217
658,181
1949,65
3110,214
430,13
2422,167
3835,338
3809,282
4028,350
261,115
2501,289
1554,64
2489,215
2903,158
2796,45
1950,225
1809,195
2308,415
128,76
1101,80
361,78
3522,74
393,325
509,227
1928,135
1874,264
4361,214
2896,28
1225,362
2546,411
2996,5
3516,27
2120,141
2950,285
4256,191
2978,140
4496,59
3268,239
24,409
2742,110
1462,318
6,392
3720,26
1860,347
4303,158
1235,352
3802,393
682,164
2545,312
9,54
4252,295
3385,234
1484,17
387,297
574,304
947,413
2947,217
3183,230
1003,236
470,212
2100,128
25,67
1425,323
4003,397
4088,231
3043,160
2560,208
2068,89
3928,220
2136,366
1144,5
629,260
194,389
1827,124
3631,325
2461,233
1481,9
1407,272
4334,316
1350,124
4150,34
815,65
2597,223
1777,255
4437,116
1563,190
394,377
2383,405
1541,157
2917,131
1522,400
2756,215
1125,233
4081,409
3793,54
1257,59
2423,129
2865,301
213,24
2071,139
2153,240
1523,273
1388,156
1079,271
520,358
2099,67
630,90
108,244
1029,6
1486,389
1960,110
2671,225
2724,340
2294,182
1021,222
3259,236
4233,38
2971,232
2911,252
1469,50
1884,192
1788,112
277,30
2793,83
2369,114
2413,42
1578,161
2274,99
562,93
2065,192
2921,91
1749,396
456,201
995,377
752,67
1673,285
2393,333
1419,161
3545,41
2840,114
3100,218
3986,253
2500,20
1693,284
3744,309
2506,87
802,314
2732,12
2464,168
902,127
2302,282
8192, 1
8192, 190
8192, 25
8192, 68
8193, 11
8193, 377
8193, 241
8194, 227
8194, 260
8194, 115
8195, 123
8195, 80
